Id,Title,Overview,Genres,Director,Studio,Actors,Type
3,"Inception","om Cobb is a skilled thief, the absolute best in the dangerous art of extraction: stealing valuable secrets from deep within the subconscious during the dream state. Cobb’s rare ability has made him a coveted player in corporate espionage, but it has also made him an international fugitive.","Action, Sci-Fi, Thriller","Christopher Nolan","Warner Bros. Pictures","Leonardo DiCaprio, Joseph Gordon-Levitt, Elliot Page, Tom Hardy, Ken Watanabe",movie
4,"Hacksaw Ridge","During World War II, Desmond Doss, a conscientious objector who refuses to bear arms, serves as a medic on the front lines. His courage and faith lead him to save 75 men at the Battle of Okinawa without firing a single shot.","Drama, War, History","Mel Gibson","Summit Entertainment","Andrew Garfield, Sam Worthington, Luke Bracey, Teresa Palmer, Hugo Weaving",movie
6,"Interstellar","A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival as Earth faces environmental collapse. Their journey challenges the limits of science, time, and love.","Adventure, Sci-Fi, Drama","Christopher Nolan","Paramount Pictures, Warner Bros. Pictures, Legendary Pictures, Syncopy","Matthew McConaughey, Anne Hathaway, Jessica Chastain, Michael Caine, Matt Damon",movie
8,"The Passion of the Christ","The film depicts the final twelve hours in the life of Jesus of Nazareth, from his betrayal by Judas through his crucifixion and resurrection, highlighting his suffering and sacrifice for humanity.","Drama, History, Religion","Mel Gibson","Icon Productions","Jim Caviezel, Monica Bellucci, Maia Morgenstern, Francesco De Vito, Luca Lionello",movie
9,"Ghost Rider","When motorcycle stuntman Johnny Blaze sells his soul to save his father, he becomes the Ghost Rider, a fiery spirit of vengeance who must fight against the forces of evil and his own cursed destiny.","Action, Fantasy, Thriller","Mark Steven Johnson","Columbia Pictures","Nicolas Cage, Eva Mendes, Sam Elliott, Wes Bentley, Peter Fonda",movie
10,"Violet Evergarden: The Movie","Violet, once a child soldier turned Auto Memory Doll, continues her journey of understanding emotions and the meaning of love. When she receives a mysterious letter linked to her past, she sets off on a final, heart-wrenching journey that may bring closure to her story.","Fantasy, Animation, Drama, Romance","Taichi Ishidate","Kyoto Animation","Yui Ishikawa, Daisuke Namikawa, Takehito Koyasu, Aya Endo, Haruka Tomatsu",movie
16,"Kingdom of Heaven","A blacksmith named Balian is thrust into a war-torn Jerusalem during the Crusades. As he seeks redemption and peace, he rises to become a knight and defender of the city against overwhelming odds.","Action, Adventure, Drama, History","Ridley Scott","Babelsberg Motion Pictures GmbH","Orlando Bloom, Eva Green, Liam Neeson, Jeremy Irons, Ghassan Massoud",movie
1,"Attack on Titan","A story about a desperate struggle for survival where humanity, confined behind massive walls for a century, fights gigantic, man-eating creatures called Titans after one breaches their defenses, destroying Eren Yeager's home and killing his mother.","Action, Fantasy, Drama, Mystery","Tetsurō Araki","Wit","Yui Ishikawa, Yuki Kaji, Marina Inoue, Hiroshi Kamiya, Daisuke Ono",tvseries
7,"Tower of God","Bam enters a mysterious tower filled with dangerous floors and trials, each holding secrets and immense power. He must climb to reunite with his friend and uncover the truth of the tower.","Action, Adventure, Fantasy","Takashi Sano","Telecom Animation Film","Chris Hackney, Johnny Yong Bosch, Jake Gyllenhaal",tvseries
8,"Solo Leveling","In a world where hunters fight deadly monsters from mysterious gates, Sung Jin-Woo, known as the weakest hunter, gains a unique ability that allows him to level up without limit after a near-death experience. He embarks on a journey to become the strongest hunter of all.","Action, Adventure, Fantasy","Shunsuke Nakashige","A-1 Pictures","Taito Ban, Reina Ueda, Hiroki Touchi, Genta Nakamura, Makoto Furukawa",tvseries
9,"Doraemon","Robotic cat Doraemon is sent back in time...","","Hiroshi Fukutomi","Shin-Ei Animation","",tvseries
10,"Bleach: Thousand-Year Blood War","he peace is shattered when the Soul Society faces a sudden invasion by the mysterious Wandenreich, a secret empire of Quincies. Ichigo Kurosaki and his allies are drawn into the deadliest conflict yet, as long-buried truths and ancient grudges surface in an all-out war.","Action, Fantasy, Supernatural, Animation","Tomohisa Taguchi","Pierrot","Masakazu Morita, Fumiko Orikasa, Noriaki Sugiyama, Yuki Matsuoka, Shin-ichiro Miki",tvseries
11,"Winx Club","In a magical universe...","","Iginio Straffi","Rainbow SpA","Jake Gyllenhaal",tvseries
12,"Ben 10: Omniverse","Ben Tennyson teams up with a rookie partner, Rook Blonko, to fight crime and alien threats across the universe. While mastering new transformations with his Omnitrix, Ben also faces both old enemies and mysterious new villains in an ever-expanding multiverse.","Action, Adventure, Sci-Fi, Animation","Man of Action","Cartoon Network Studios","Yuri Lowenthal, Bumper Robinson, Eric Bauza, Paul Eiding, John DiMaggio",tvseries
13,"Kaiju No. 8","In a world plagued by kaiju, Kafka Hibino gains the power to transform into one of the monsters himself, while retaining his human mind. He hides this secret to join the defense force and protect humanity.","Action, Fantasy, Sci-Fi","Shigeyuki Miya","Production I.G","Asami Seto, Masaya Fukunishi, Wataru Kato",tvseries
14,"Jujutsu Kaisen","Yuji Itadori becomes entangled with a cursed object and gains the powers of Ryomen Sukuna, the King of Curses. He joins Jujutsu High to learn sorcery and fight curses threatening humanity.","Action, Supernatural, Dark Fantasy","Seong-Hu Park","MAPPA","Junya Enoki, Yuma Uchida, Asami Seto",tvseries
15,"That Time I Got Reincarnated as a Slime","After dying in the real world, Satoru Mikami is reincarnated in a fantasy land as a slime with unique abilities. He begins building alliances and a new kingdom while growing ever stronger.","Adventure, Fantasy, Isekai",""Yasuhito Kikuchi","8bit","Miho Okasaki, Tomoyo Kurosawa, Megumi Toyoguchi",tvseries
16,"Shangri-La Frontier","In a world where full-dive VR games dominate, gamer Rakuro plays 'Shangri-La Frontier,' a challenging game filled with powerful enemies and hidden quests. His skills push him to conquer its mysteries.","Action, Adventure, Fantasy","Toshiyuki Kubooka","C2C","Yuma Uchida, Azumi Waki, Yoko Hikasa",tvseries
